2023-07-21 08:10:32,506 INFO    StreamThr :7364 [internal.py:wandb_internal():86] W&B internal server running at pid: 7364, started at: 2023-07-21 08:10:32.506829
2023-07-21 08:10:32,506 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: status
2023-07-21 08:10:32,522 INFO    WriterThread:7364 [datastore.py:open_for_write():85] open: C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_081032-qc2xwx25\run-qc2xwx25.wandb
2023-07-21 08:10:32,522 DEBUG   SenderThread:7364 [sender.py:send():369] send: header
2023-07-21 08:10:32,553 DEBUG   SenderThread:7364 [sender.py:send():369] send: run
2023-07-21 08:10:33,313 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: check_version
2023-07-21 08:10:33,328 INFO    SenderThread:7364 [dir_watcher.py:__init__():211] watching files in: C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_081032-qc2xwx25\files
2023-07-21 08:10:33,328 INFO    SenderThread:7364 [sender.py:_start_run_threads():1100] run started: qc2xwx25 with start time 1689907232.506828
2023-07-21 08:10:33,328 DEBUG   SenderThread:7364 [sender.py:send_request():396] send_request: summary_record
2023-07-21 08:10:33,328 INFO    SenderThread:7364 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-21 08:10:33,328 DEBUG   SenderThread:7364 [sender.py:send_request():396] send_request: check_version
2023-07-21 08:10:33,535 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: run_start
2023-07-21 08:10:33,567 DEBUG   HandlerThread:7364 [system_info.py:__init__():31] System info init
2023-07-21 08:10:33,567 DEBUG   HandlerThread:7364 [system_info.py:__init__():46] System info init done
2023-07-21 08:10:33,567 INFO    HandlerThread:7364 [system_monitor.py:start():181] Starting system monitor
2023-07-21 08:10:33,567 INFO    SystemMonitor:7364 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-07-21 08:10:33,567 INFO    HandlerThread:7364 [system_monitor.py:probe():201] Collecting system info
2023-07-21 08:10:33,582 INFO    SystemMonitor:7364 [interfaces.py:start():190] Started cpu monitoring
2023-07-21 08:10:33,582 INFO    SystemMonitor:7364 [interfaces.py:start():190] Started disk monitoring
2023-07-21 08:10:33,582 INFO    SystemMonitor:7364 [interfaces.py:start():190] Started gpu monitoring
2023-07-21 08:10:33,582 INFO    SystemMonitor:7364 [interfaces.py:start():190] Started memory monitoring
2023-07-21 08:10:33,582 INFO    SystemMonitor:7364 [interfaces.py:start():190] Started network monitoring
2023-07-21 08:10:33,598 DEBUG   HandlerThread:7364 [system_info.py:probe():195] Probing system
2023-07-21 08:10:33,598 DEBUG   HandlerThread:7364 [system_info.py:_probe_git():180] Probing git
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_info.py:_probe_git():188] Probing git done
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_info.py:probe():240] Probing system done
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.11.3', 'heartbeatAt': '2023-07-21T02:40:33.598438', 'startedAt': '2023-07-21T02:40:32.491203', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\soham\\Automated-renal-compartment-segmentation-of-the-kidneys\\main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/sohamtalukdar/Automated-renal-compartment-segmentation-of-the-kidneys.git', 'commit': 'da2b51a93b575dad875e931859fffe71f401927b'}, 'email': None, 'root': 'C:/Users/soham/Automated-renal-compartment-segmentation-of-the-kidneys', 'host': 'DESKTOP-JBMBUJO', 'username': 'soham', 'executable': 'C:\\Users\\soham\\anaconda3\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3600.0, 'min': 0.0, 'max': 3600.0}, 'cpu_freq_per_core': [{'current': 3600.0, 'min': 0.0, 'max': 3600.0}], 'disk': {'total': 129.74865341186523, 'used': 75.64564895629883}, 'gpu': 'NVIDIA GeForce GTX 1660 SUPER', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1660 SUPER', 'memory_total': 6442450944}], 'memory': {'total': 15.943431854248047}}
2023-07-21 08:10:33,672 INFO    HandlerThread:7364 [system_monitor.py:probe():211] Finished collecting system info
2023-07-21 08:10:33,672 INFO    HandlerThread:7364 [system_monitor.py:probe():214] Publishing system info
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-21 08:10:33,672 DEBUG   HandlerThread:7364 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-07-21 08:10:34,328 INFO    Thread-16 :7364 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_081032-qc2xwx25\files\conda-environment.yaml
2023-07-21 08:10:34,328 INFO    Thread-16 :7364 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_081032-qc2xwx25\files\requirements.txt
2023-07-21 08:10:34,328 INFO    Thread-16 :7364 [dir_watcher.py:_on_file_created():272] file/dir created: C:\Users\soham\Automated-renal-compartment-segmentation-of-the-kidneys\wandb\run-20230721_081032-qc2xwx25\files\wandb-summary.json
2023-07-21 08:10:46,735 DEBUG   HandlerThread:7364 [system_info.py:_save_conda():86] Saving conda packages done
2023-07-21 08:10:46,735 INFO    HandlerThread:7364 [system_monitor.py:probe():216] Finished publishing system info
2023-07-21 08:10:46,750 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: status_report
2023-07-21 08:10:46,750 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: keepalive
2023-07-21 08:10:46,750 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: status_report
2023-07-21 08:10:46,750 DEBUG   HandlerThread:7364 [handler.py:handle_request():144] handle_request: keepalive
2023-07-21 08:10:46,750 DEBUG   SenderThread:7364 [sender.py:send():369] send: files
